'GraphicsSandbox.exe' (CLR v4.0.30319: DefaultDomain): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_32\mscorlib\v4.0_4.0.0.0__b77a5c561934e089\mscorlib.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
'GraphicsSandbox.exe' (CLR v4.0.30319: DefaultDomain): Loaded 'C:\Git\AMG\GraphicsSandbox\bin\Debug\GraphicsSandbox.exe'. Symbols loaded.
'GraphicsSandbox.exe' (CLR v4.0.30319: GraphicsSandbox.exe): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\PresentationFramework\v4.0_4.0.0.0__31bf3856ad364e35\PresentationFramework.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
'GraphicsSandbox.exe' (CLR v4.0.30319: GraphicsSandbox.exe): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\WindowsBase\v4.0_4.0.0.0__31bf3856ad364e35\WindowsBase.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
'GraphicsSandbox.exe' (CLR v4.0.30319: GraphicsSandbox.exe): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Core\v4.0_4.0.0.0__b77a5c561934e089\System.Core.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
'GraphicsSandbox.exe' (CLR v4.0.30319: GraphicsSandbox.exe): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System\v4.0_4.0.0.0__b77a5c561934e089\System.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
'GraphicsSandbox.exe' (CLR v4.0.30319: GraphicsSandbox.exe): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_32\PresentationCore\v4.0_4.0.0.0__31bf3856ad364e35\PresentationCore.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
'GraphicsSandbox.exe' (CLR v4.0.30319: GraphicsSandbox.exe): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Xaml\v4.0_4.0.0.0__b77a5c561934e089\System.Xaml.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
Step into: Stepping over non-user code 'GraphicsSandbox.App..ctor'
'GraphicsSandbox.exe' (CLR v4.0.30319: GraphicsSandbox.exe): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Configuration\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Configuration.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
'GraphicsSandbox.exe' (CLR v4.0.30319: GraphicsSandbox.exe): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Xml\v4.0_4.0.0.0__b77a5c561934e089\System.Xml.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
Step into: Stepping over non-user code 'GraphicsSandbox.App.InitializeComponent'
'GraphicsSandbox.exe' (CLR v4.0.30319: GraphicsSandbox.exe): Loaded 'C:\Git\AMG\GraphicsSandbox\bin\Debug\AMG.FySics.dll'. Symbols loaded.
'GraphicsSandbox.exe' (CLR v4.0.30319: GraphicsSandbox.exe): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\PresentationFramework.Aero\v4.0_4.0.0.0__31bf3856ad364e35\PresentationFramework.Aero.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
'GraphicsSandbox.exe' (CLR v4.0.30319: GraphicsSandbox.exe): Loaded 'C:\Git\AMG\GraphicsSandbox\bin\Debug\AMG.Physics.dll'. Symbols loaded.
'GraphicsSandbox.exe' (CLR v4.0.30319: GraphicsSandbox.exe): Loaded 'C:\Git\AMG\GraphicsSandbox\bin\Debug\FSharp.Core.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
'GraphicsSandbox.exe' (CLR v4.0.30319: GraphicsSandbox.exe): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\PresentationFramework-SystemXml\v4.0_4.0.0.0__b77a5c561934e089\PresentationFramework-SystemXml.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
Warning tick took 50.0029
'GraphicsSandbox.exe' (CLR v4.0.30319: GraphicsSandbox.exe): Loaded 'C:\Users\Adam\AppData\Local\Temp\VisualStudio.XamlDiagnostics.39212\WpfXamlDiagnosticsTap.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
'GraphicsSandbox.exe' (CLR v4.0.30319: GraphicsSandbox.exe): Loaded 'C:\Windows\assembly\GAC\Microsoft.VisualStudio.OLE.Interop\7.1.40304.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.OLE.Interop.dll'. Module was built without symbols.
'GraphicsSandbox.exe' (CLR v4.0.30319: GraphicsSandbox.exe): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\UIAutomationTypes\v4.0_4.0.0.0__31bf3856ad364e35\UIAutomationTypes.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.

1|8|204.110528|346.180864|10|-20
1|8|204.110528|346.180864|-3.0785191565166|2.3452254337514

1|6|211.110528|334.221056|10|20
1|6|211.110528|334.221056|23.0785191565166|-2.3452254337514
Warning tick took 25.0014

1|6|112.37056|337.58016|10|-20
1|6|112.37056|337.58016|-4.17854441454369|-9.89580210842023

1|8|123.37056|329.741120000001|10|20
1|8|123.37056|329.741120000001|24.1785444145437|9.89580210842023

1|8|111.03072|322.061440000001|10|20
1|8|111.03072|322.061440000001|8.93516875482604|-2.86743939167492

1|6|111.676854770475|335.937298517168|-4.17854441454369|-9.89580210842023
1|6|111.676854770475|335.937298517168|-3.11371316936973|12.9716372832547

1|8|167.160573246042|347.663510114904|24.1785444145437|9.89580210842023
1|8|167.160573246042|347.663510114904|12.5454967823738|15.3383720233776

1|8|181.481664000001|340.963328000001|10|20
1|8|181.481664000001|340.963328000001|21.6330476321699|14.5574300850426

1|8|167.850595641867|347.740275599206|12.5454967823738|-15.3383720233776
1|8|167.850595641867|347.740275599206|10.631212301665|-14.5664717543378

1|8|182.671516232646|341.764009946567|21.6330476321699|14.5574300850426
1|8|182.671516232646|341.764009946567|3.18135978695626|9.13819173174074

1|8|197.977763194813|345.256762627167|-3.0785191565166|-2.3452254337514
1|8|197.977763194813|345.256762627167|17.2874531694058|2.30211265051063

1|8|168.222637042606|347.230519006869|10.631212301665|-14.5664717543378
1|8|168.222637042606|347.230519006869|0.0780914685501699|-10.8361744269476

1|8|182.782848554663|342.083802793857|3.18135978695626|9.13819173174074
1|8|182.782848554663|342.083802793857|13.7344806200711|5.40789440435048

1|8|168.225058003078|346.894580261754|0.0780914685501699|-10.8361744269476
1|8|168.225058003078|346.894580261754|5.97849670215566|-12.6645966775807

1|8|183.208639429054|342.251456173023|13.7344806200711|5.40789440435048
1|8|183.208639429054|342.251456173023|7.83407538646563|7.23631665498362

1|8|168.410400966439|346.501957501395|5.97849670215566|-12.6645966775807
1|8|168.410400966439|346.501957501395|3.54898974399253|-12.0142726638643

1|8|183.451508300555|342.475793567434|7.83407538646563|7.23631665498362
1|8|183.451508300555|342.475793567434|10.2635823446288|6.58599264126719

1|8|168.527557376676|346.105351943633|3.54898974399253|-12.0142726638643
1|8|168.527557376676|346.105351943633|5.37496400151022|-12.4224878654924

1|8|183.79032147005|342.693205087714|10.2635823446288|6.58599264126719
1|8|183.79032147005|342.693205087714|8.43760808711107|6.9942078428953

1|8|168.688823496606|345.732637555707|5.37496400151022|-12.4224878654924
1|8|168.688823496606|345.732637555707|5.00103713931613|-12.3535799327701

1|8|184.043476713009|342.903053704466|8.43760808711107|6.9942078428953
1|8|184.043476713009|342.903053704466|8.81153494930516|6.92529991017302

1|8|168.858842756024|345.312655369449|5.00103713931613|-12.3535799327701
1|8|168.858842756024|345.312655369449|5.81267250755888|-12.4675430907927

1|8|184.343040704374|343.138491740452|8.81153494930516|6.92529991017302
1|8|184.343040704374|343.138491740452|7.99989958106242|7.03926306819561

1|8|169.033241531803|344.938589180587|5.81267250755888|-12.4675430907927
1|8|169.033241531803|344.938589180587|5.95666997526395|-12.4822569023857

1|8|184.583063291484|343.34969215814|7.99989958106242|7.03926306819561
1|8|184.583063291484|343.34969215814|7.85590211335734|7.05397687978861

1|8|169.206013553102|344.576543815585|5.95666997526395|-12.4822569023857
1|8|169.206013553102|344.576543815585|6.41926846277319|-12.5125609854033

1|8|184.810922161102|343.554291346743|7.85590211335734|7.05397687978861
1|8|184.810922161102|343.554291346743|7.3933036258481|7.08428096280621

1|8|169.398529982008|344.201287106608|6.41926846277319|-12.5125609854033
1|8|169.398529982008|344.201287106608|6.74103973101058|-12.521504308384

1|8|185.032650294162|343.76675176653|7.3933036258481|7.08428096280621
1|8|185.032650294162|343.76675176653|7.07153235761072|7.09322428578694

1|8|169.594052491198|343.838103378445|6.74103973101058|-12.521504308384
1|8|169.594052491198|343.838103378445|7.11525559055696|-12.5182896385738

1|8|185.237758675888|343.972489318294|7.07153235761072|7.09322428578694
1|8|185.237758675888|343.972489318294|6.69731649806433|7.09000961597673
Warning tick took 30.0017

1|8|169.992506804269|343.137079158684|7.11525559055696|-12.5182896385738
1|8|169.992506804269|343.137079158684|7.95689132596225|-12.4518840993909

1|8|185.61280839978|344.369529856789|6.69731649806433|7.09000961597673
1|8|185.61280839978|344.369529856789|5.85568076265904|7.02360407679381

1|8|170.279005816108|342.688731639048|7.95689132596225|-12.4518840993909
1|8|170.279005816108|342.688731639048|8.19431526513602|-12.4223494910456

1|8|185.823650383593|344.622424554619|5.85568076265904|7.02360407679381
1|8|185.823650383593|344.622424554619|5.61825682348527|6.99406946844852
Warning tick took 30.0017

1|8|170.737887470956|341.99308006755|8.19431526513602|-12.4223494910456
1|8|170.737887470956|341.99308006755|9.08462420521523|-12.2477022808541

1|8|186.138272765708|345.014092444853|5.61825682348527|6.99406946844852
1|8|186.138272765708|345.014092444853|4.72794788340607|6.81942225825702

1|8|170.992315090297|341.650066018391|9.08462420521523|-12.2477022808541
